!channels=1+2+3+4
!octaves=0+0+0+0

|B-601v25TED|B-301v21...|B-501v24...|B-401v21...
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#501v20...|F#601v23...|B-401v09...|G-401v08...
|===........|...........|===........|===........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-501v19...|G-601v21...|...........|...........
|...........|...........|E-401v14...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-401v11...|G-401v10...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-601v21...|B-501v20...|E-401v15...|...........
|...........|===........|===........|...........
|===........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v11...|B-401v09...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-601v21...|C-701v21...|E-401v16...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-501v11...|A-401v08...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-701v31...|E-601v26...|E-401v19...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-401v13...|...........|...........|...........
|===........|C-501v11...|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v25...|B-601v23...|E-401v19...|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|B-401v11...|G-401v11...
|...........|...........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|E-401v12...|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|G-401v10...|B-401v04...
|...........|===........|===........|===........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-601v28...|A-301v15...|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|===........|A-501v24...|...........
|===........|...........|...........|...........
|E-601v25...|F#401v12...|...........|...........
|...........|...........|===........|...........
|===........|===........|...........|...........
|F#601v22...|...........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|A-301v13...|C-701v29...|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|F#401v13...|...........|...........|...........
|...........|E-401v11...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-301v15...|G-601v32...|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|G-501v18...|...........
|===........|===........|...........|...........
|E-401v13...|G-401v10...|...........|B-501v19...
|===........|===........|===........|...........
|...........|...........|...........|...........
|E-601v23...|...........|...........|===........
|===........|...........|...........|...........
|...........|...........|...........|...........
|B-301v11...|B-601v25...|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v15...|E-401v11...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v29...|B-301v17...|...........|...........
|...........|...........|...........|...........
|F#501v29...|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|===........|A-401v12...|F#401v10...|D#601v23...
|...........|===........|===........|...........
|...........|...........|...........|===........
|F#601v25...|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|B-601v31...|B-301v14...|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|A-401v16...|...........|...........|...........
|...........|F#401v08...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-401v20...|G-601v19...|G-401v05...|G-501v15...
|===........|...........|===........|===........
|...........|===........|...........|...........
|...........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#501v23...|F#601v23...|B-301v14...|A-401v10...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-501v19...|E-601v20...|G-401v14...|E-401v14...
|===........|...........|===........|===........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v17...|...........|...........|...........
|...........|G-601v19...|B-601v20...|...........
|E-401v19...|===........|===........|E-701v37...
|...........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|G-401v19...|B-401v14...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v19...|E-501v17...|E-401v11...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#501v18...|F#601v21...|...........|...........
|===........|...........|B-401v08...|G-401v11...
|...........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v17...|G-501v11...|E-401v14...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v12...|B-401v08...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-601v18...|B-501v16...|E-401v12...|...........
|...........|===........|...........|...........
|===........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-401v08...|G-401v08...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-701v17...|C-601v19...|E-401v14...|...........
|...........|===........|...........|...........
|===........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-501v11...|A-401v09...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-701v24...|...........|...........|...........
|...........|E-601v18...|E-401v14...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-401v11...|C-501v09...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-401v20...|...........|...........|...........
|...........|B-501v29...|B-601v29...|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v20...|...........|...........|B-401v13...
|===........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-401v19...|...........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-401v15...|...........|...........|G-401v15...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#401v12...|B-501v22...|B-601v20...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A#501v23...|B-401v11...|...........|...........
|...........|===........|A#601v20...|...........
|===........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v26...|B-601v27...|...........|...........
|...........|...........|F#401v18...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........

!channels=1+2+3+6
|C#601v28...|C#701v26...|B-401v19...|D-501v16...|...........|...........
|===........|...........|...........|===........|...........|...........
|...........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D-701v33...|D-601v32...|...........|...........|...........|...........
|...........|...........|F#401v24...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C#601v32...|C#701v30...|D-501v18...|B-401v21...|...........|...........
|===........|...........|===........|===........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#401v23...|D-701v29...|D-601v28...|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v32...|E-701v38...|B-401v27...|D-501v25...|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v36...|F#701v33...|F#401v29...|E-501v33...|A#401v23...|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C#601v32...|C#701v33...|...........|...........|...........|...........
|...........|...........|F#401v32...|E-501v32...|C#501v26...|...........
|===........|===........|...........|===........|...........|...........
|...........|...........|===........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#701v35...|F#601v35...|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-401v29...|B-501v34...|D-501v27...|B-601v32...|...........|...........
|...........|===........|===........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v20...|...........|...........|...........|...........|...........
|...........|B-301v24...|D-701v25...|B-401v32...|F#701v32...|B-701v36...
|===........|...........|...........|...........|...........|...........
|...........|...........|===........|...........|===........|...........
|...........|===........|...........|===........|...........|===........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v21...|G-601v26...|...........|...........|...........|...........
|...........|...........|B-601v27...|E-701v36...|E-401v25...|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-401v18...|B-401v12...|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-501v18...|E-601v16...|E-401v14...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#501v19...|F#601v19...|...........|...........|...........|...........
|...........|...........|B-401v07...|G-401v04...|...........|...........
|===........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-601v20...|G-501v11...|E-401v13...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-401v08...|G-401v11...|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-501v17...|B-601v16...|E-401v13...|...........|...........|...........
|===........|...........|===........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-401v10...|B-401v10...|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-601v19...|C-701v14...|E-401v13...|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-501v06...|A-401v05...|...........|...........|...........|...........

!channels=1+2+3+4
ModPlug Tracker  IT
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-701v21...|E-601v18...|E-401v13...|...........
|===........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-501v08...|A-401v08...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v25...|E-401v16...|B-601v25...|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|B-401v14...|...........|G-401v14...
|...........|===........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|E-401v15...|...........|...........
|...........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|G-401v10...|B-401v10...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-301v18...|A-601v29...|...........|...........
|...........|...........|...........|...........
|A-501v22...|...........|...........|...........
|...........|===........|...........|...........
|...........|F#401v11...|...........|...........
|===........|===........|E-601v20...|...........
|...........|...........|===........|...........
|F#601v23...|...........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|A-301v11...|C-701v27...|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|F#401v14...|...........|...........|...........
|...........|E-401v09...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v32...|B-301v16...|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|===........|===........|G-501v19...|...........
|...........|...........|...........|...........
|B-501v17...|...........|===........|...........
|...........|G-401v06...|E-401v07...|...........
|===........|===........|===........|...........
|E-601v20...|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|B-301v12...|B-601v19...|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v12...|E-401v12...|...........|...........
|...........|===........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v30...|B-301v19...|...........|...........
|...........|...........|...........|...........
|===........|...........|F#501v28...|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|D#601v23...|A-401v12...|F#401v05...|...........
|...........|===........|===........|...........
|...........|F#601v27...|...........|...........
|===........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|B-601v34...|B-301v16...|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|A-401v18...|F#401v08...|...........|...........
|...........|===........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-601v27...|G-501v28...|E-401v20...|G-401v18...
|===........|...........|===........|===........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#501v28...|F#601v28...|A-401v19...|...........
|===........|...........|===........|B-301v11...
|...........|===........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-501v24...|E-601v16...|G-401v26...|E-401v25...
|===........|===........|...........|...........
|...........|...........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........

ModPlug Tracker  IT
|E-601v15...|...........|...........|...........
|...........|G-601v21...|...........|...........
|E-401v25...|...........|B-601v23...|E-701v35...
|...........|===........|===........|...........
|===........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v26...|B-401v19...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v18...|E-501v16...|E-401v14...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#501v20...|F#601v19...|G-401v11...|...........
|...........|...........|===........|B-401v07...
|===........|===........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-501v15...|...........|...........|...........
|...........|G-601v16...|E-401v12...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v12...|...........|...........|...........
|===........|B-401v08...|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v20...|B-601v18...|E-401v12...|...........
|===........|...........|...........|...........
|...........|===........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v12...|B-401v06...|...........|...........
|===........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C-601v17...|C-701v16...|E-401v16...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-401v11...|C-501v06...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-701v20...|E-601v18...|E-401v15...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A-401v11...|C-501v07...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v23...|E-401v16...|B-601v21...|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|B-401v12...|...........|...........
|...........|===........|...........|G-401v14...
|...........|...........|...........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|E-401v18...|...........|...........
|...........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|B-401v12...|...........|G-401v12...
|...........|===........|===........|===........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#401v12...|B-501v19...|B-601v16...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|A#501v20...|...........|...........|...........
|...........|A#601v18...|D-501v07...|B-401v06...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-601v23...|B-501v22...|F#401v17...|...........
|===........|===........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C#601v27...|C#701v25...|B-401v21...|D-501v18...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#401v25...|D-701v32...|D-601v32...|...........
|...........|...........|===........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|C#601v32...|...........|...........|...........
|...........|C#701v29...|D-501v23...|B-401v23...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D-601v34...|F#401v24...|D-701v33...|...........

|===........|...........|===........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v33...|E-701v37...|B-401v26...|D-501v24...|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v32...|F#701v35...|F#401v31...|E-501v34...|A#401v26...|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|...........|===........|...........|...........
|...........|...........|===........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C#601v36...|C#701v34...|F#401v32...|E-501v31...|C#501v23...|...........
|===........|===........|...........|...........|===........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v37...|F#701v35...|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D-501v29...|B-401v30...|B-501v34...|B-601v32...|...........|...........
|===........|...........|===........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v21...|D-701v21...|B-301v26...|...........|...........|...........
|...........|...........|...........|B-401v31...|F#701v27...|B-701v37...
|...........|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|===........|...........|===........|===........|...........
|...........|...........|===........|...........|...........|===........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........

!channels=1+2+3+4
!octaves=2+2+2+2
|E-401v34...|E-301v32...|B-601v29...|G-601v27...|E-601v23...|...........
|...........|===........|===........|===........|===........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v29...|G-601v27...|E-601v23...|...........|...........|...........
|...........|===........|===........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v28...|E-601v24...|G-601v26...|G-301v31...|G-401v32...|...........
|===........|===........|===........|===........|...........|...........
|...........|...........|...........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v23...|G-601v21...|E-601v19...|...........|...........|...........
