!channels=1+2
!octaves=1+-2
|A-401......|===05......|===05......|===05......|===05......|===05......|===05......|===05......
|...........|D-302......|...........|...........|C-505......|C-505......|.....d05...|.....d05...|C-703......
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|E-302......|...........|D-507......|...........|...........|===08......|===08......|A-603......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|E-507......|C-504......|C-504......|...........|...........|===03......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|.....d01...|...........|...........|...........|...........|...........|...........
|...........|...........|.....d01...|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|.....d01...|C-507......|C-505......|C-505......|E-608......|C-608......|...........
|...........|...........|.....d01...|...........|...........|...........|===08......|===08......|...........
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|E-706......|A-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|D-706......|...........|C-504......|C-504......|E-608......|C-608......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|...........
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|...........
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302......|G-606......|...........|C-505......|C-505......|D-608......|B-508......|G-603......
|...........|...........|...........|...........|...........|...........|...........|...........|A-603......
|...........|D-302......|...........|...........|C-505......|C-505......|.....d05...|.....d05...|C-703......
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|E-302......|...........|D-507......|...........|...........|===08......|===08......|E-703......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
ModPlug Tracker  XM
|...........|F-302...EC5|...........|E-507......|C-504......|C-504......|...........|...........|===05......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|C-507......|C-505......|C-505......|E-608......|C-608......|...........|........   
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........|........   
|...........|F-302...EC5|...........|...........|C-504......|C-504......|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|C-706......|A-407......|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|E-608......|C-608......|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|...........|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........|........   
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|...........|........   
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........|........   
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|G-606......|...........|C-505......|C-505......|D-608......|B-508......|G-603......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|A-603......|........   
|...........|E-302...EC5|...........|E-407......|C-505......|C-505......|.....d05...|.....d05...|C-703......|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........|........   
|...........|E-302......|...........|...........|...........|...........|===08......|===08......|A-603......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|...........|C-507......|C-504......|C-504......|...........|...........|===03......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|.....d01...|...........|...........|...........|...........|...........|...........|........   
|...........|...........|.....d01...|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|.....d01...|A-407......|C-505......|C-505......|C-608......|A-508......|...........|........   
|...........|...........|.....d01...|...........|...........|...........|===08......|===08......|...........|........   
|...........|D-302...EC5|A-6........|...........|C-504......|C-504......|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|A-6........|F-407......|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|F-6........|...........|C-504......|C-504......|C-608......|A-508......|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302...EC5|...........|D-407......|C-505......|C-505......|.....d05...|.....d05...|...........|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........|........   
|...........|D-302......|A-6........|...........|...........|...........|===08......|===08......|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302...EC5|G-6........|B-407......|C-504......|C-504......|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302...EC5|...........|...........|...........|...........|...........|...........|C-703...EC5|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302...EC5|A-6........|===07......|C-505......|C-505......|B-508......|G-508......|A-603...EC5|........   
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........|........   
|...........|C-302...EC5|G-6........|...........|C-504......|C-504......|...........|...........|A-603......|G-603...   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302...EC5|...........|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302......|C-6........|...........|C-505......|C-505......|B-508......|G-508......|G-603......|===03...   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302......|...........|...........|C-505......|C-505......|.....d05...|.....d05...|A-603......|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........|........   
|...........|E-302......|...........|...........|C-505......|C-505......|===08......|===08......|B-603......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|...........|........   
ModPlug Tracker  XM
|...........|F-302...EC5|...........|E-507......|C-504......|C-504......|...........|...........|C-703...   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|C-507......|C-505......|C-505......|E-608......|C-608......|........   
|...........|...........|...........|...........|...........|...........|===08......|===08......|........   
|...........|F-302...EC5|...........|...........|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|C-706......|A-407......|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|E-608......|C-608......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|........   
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|D-703...   
|...........|...........|...........|...........|...........|...........|===08......|===08......|........   
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|B-603...   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302......|G-606......|...........|C-505......|C-505......|D-608......|B-508......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302......|...........|...........|C-505......|C-505......|.....d05...|.....d05...|G-603...   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|........   
|...........|E-302......|...........|D-507......|...........|...........|===08......|===08......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|E-507......|C-504......|C-504......|...........|...........|C-703...   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|.....d01...|...........|...........|...........|...........|...........|........   
|...........|...........|.....d01...|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|.....d01...|C-507......|C-505......|C-505......|E-608......|C-608......|........   
|...........|...........|.....d01...|...........|...........|...........|===08......|===08......|........   
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|E-706......|A-407......|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|D-706......|...........|C-504......|C-504......|E-608......|C-608......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|........   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|........   
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|B-603...   
|...........|...........|...........|...........|...........|...........|===08......|===08......|........   
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|G-603...   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|C-302......|G-606......|...........|C-505......|C-505......|D-608......|B-508......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   
|...........|D-302......|...........|...........|C-505......|C-505......|.....d05...|.....d05...|B-603...   
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|........   
|...........|E-302......|...........|D-507......|...........|...........|===08......|===08......|........   
|...........|...........|...........|...........|...........|...........|...........|...........|........   

|...........|F-302...EC5|...........|E-507......|C-504......|C-504......|...........|...........|C-703......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|C-507......|C-505......|C-505......|E-608......|C-608......|...........
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|F-302...EC5|...........|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|C-706......|A-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|E-608......|C-608......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|...........
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|D-703......
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|B-603......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|G-606......|...........|C-505......|C-505......|D-608......|B-508......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|E-407......|C-505......|C-505......|.....d05...|.....d05...|G-603......
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|E-302......|...........|...........|...........|...........|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|...........|C-507......|C-504......|C-504......|...........|...........|C-703......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|.....d01...|...........|...........|...........|...........|...........|...........
|...........|...........|.....d01...|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|.....d01...|A-407......|C-505......|C-505......|C-608......|A-508......|...........
|...........|...........|.....d01...|...........|...........|...........|===08......|===08......|...........
|...........|D-302...EC5|A-6........|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|A-6........|F-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|F-6........|...........|C-504......|C-504......|C-608......|A-508......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302...EC5|...........|D-407......|C-505......|C-505......|.....d05...|.....d05...|...........
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|D-302......|A-6........|...........|...........|...........|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302...EC5|G-6........|B-407......|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302...EC5|A-6........|===07......|C-505......|C-505......|B-508......|G-508......|...........
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|C-302...EC5|G-6........|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302......|C-6........|...........|C-505......|C-505......|B-508......|G-508......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302......|C-606......|...........|C-505......|C-505......|.....d05...|.....d05...|...........
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|E-302......|E-606......|...........|C-505......|C-505......|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
!channels=3+4+8+9
|...........|A#202......|D-606......|A#507......|C-504......|C-504......|D-508......|F-508......|A#606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-505......|C-505......|...........|...........|D-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
